time,q11,q12,q13,q14,q15,q16,q17
0.000000,4.9916234036e-02,-1.0868953029e-03,4.3417788521e-02,1.9999635776e-01,9.9818194889e-02,5.0003370976e-02,5.4953011315e-02
0.010000,4.9772364865e-02,-2.7553168445e-03,3.3339317825e-02,2.0006241252e-01,9.9540892323e-02,4.9972266553e-02,6.2538477720e-02
0.020000,4.9550423082e-02,-4.4017177774e-03,2.3467849274e-02,2.0035374590e-01,9.9277237062e-02,4.9816880053e-02,6.9966297212e-02
0.030000,4.9145276113e-02,-6.1519319890e-03,1.3138357488e-02,2.0110764618e-01,9.9028765143e-02,4.9402163246e-02,7.7725663937e-02
0.040000,4.8557853117e-02,-7.8426861243e-03,3.3748124512e-03,2.0233889723e-01,9.8840120477e-02,4.8716646836e-02,8.5034247565e-02
0.050000,4.7618017243e-02,-9.7426897765e-03,-7.2444505746e-03,2.0443549575e-01,9.8725347073e-02,4.7540287452e-02,9.2930031443e-02
0.060000,4.6458929395e-02,-1.1567506865e-02,-1.7065736728e-02,2.0710457384e-01,9.8733476699e-02,4.6035273820e-02,1.0016216713e-01
0.070000,4.5139954613e-02,-1.3222062429e-02,-2.5480420347e-02,2.1019072966e-01,9.8550211357e-02,4.4310307905e-02,1.0658003996e-01
0.080000,4.3288228254e-02,-1.5066998359e-02,-3.4321749521e-02,2.1459427620e-01,9.8678113996e-02,4.1813265563e-02,1.1307365299e-01
0.090000,4.1314044800e-02,-1.7022615697e-02,-4.3323442628e-02,2.1933197809e-01,9.8838376096e-02,3.9149703031e-02,1.1968156531e-01
0.100000,3.8947705349e-02,-1.9198391205e-02,-5.2867440922e-02,2.2509023859e-01,9.9410841593e-02,3.5876433612e-02,1.2637813498e-01
0.110000,3.5827599433e-02,-2.1986646777e-02,-6.4465657709e-02,2.3278965557e-01,1.0049024759e-01,3.1478225337e-02,1.3425061112e-01
0.120000,3.2725108304e-02,-2.4719037420e-02,-7.5183998375e-02,2.4055805428e-01,1.0183732766e-01,2.7022701459e-02,1.4129244972e-01
0.130000,2.8877344783e-02,-2.8101686010e-02,-8.7675865794e-02,2.5033861361e-01,1.0382538337e-01,2.1391097066e-02,1.4922160214e-01
0.140000,2.5500001308e-02,-3.1294713402e-02,-9.8985848087e-02,2.5910408593e-01,1.0601775168e-01,1.6338264264e-02,1.5609049305e-01
0.150000,2.1215790607e-02,-3.5262645230e-02,-1.1205838933e-01,2.7037944638e-01,1.0906281314e-01,9.8016064311e-03,1.6369860226e-01
0.160000,1.7134077454e-02,-3.9194281855e-02,-1.2421907033e-01,2.8134729573e-01,1.1203425595e-01,3.4174937362e-03,1.7077467141e-01
0.170000,1.2440112122e-02,-4.3872708881e-02,-1.3784872230e-01,2.9421146036e-01,1.1557907176e-01,-4.1018735721e-03,1.7865763305e-01
0.180000,7.9309838116e-03,-4.8633535873e-02,-1.5091828023e-01,3.0688787443e-01,1.1922823890e-01,-1.1542219469e-02,1.8613244588e-01
0.190000,3.0913209250e-03,-5.4054536924e-02,-1.6505356057e-01,3.2084550524e-01,1.2343655538e-01,-1.9764272723e-02,1.9411709197e-01
0.200000,-1.6253864942e-03,-5.9735785790e-02,-1.7906769057e-01,3.3488634417e-01,1.2791754688e-01,-2.8067665950e-02,2.0190382102e-01
0.210000,-6.4044889700e-03,-6.5907928501e-02,-1.9358096281e-01,3.4956453160e-01,1.3285926419e-01,-3.6776801924e-02,2.0983139987e-01
0.220000,-1.1185846271e-02,-7.2622072858e-02,-2.0856184508e-01,3.6483349970e-01,1.3832820468e-01,-4.5868457231e-02,2.1783664894e-01
0.230000,-1.5752862979e-02,-7.9561561188e-02,-2.2335469667e-01,3.7998982982e-01,1.4406705245e-01,-5.4919512257e-02,2.2556929200e-01
0.240000,-2.0303950250e-02,-8.7252251388e-02,-2.3906008433e-01,3.9588935561e-01,1.5049289027e-01,-6.4432681721e-02,2.3360532051e-01
0.250000,-2.4648551076e-02,-9.4993164045e-02,-2.5382519170e-01,4.1164254511e-01,1.5768901554e-01,-7.3910130240e-02,2.4021224461e-01
0.260000,-2.8929266539e-02,-1.0354170795e-01,-2.6928477573e-01,4.2815791025e-01,1.6640118387e-01,-8.3872473594e-02,2.4603829279e-01
0.270000,-3.2817516151e-02,-1.1180366387e-01,-2.8326795382e-01,4.4383822696e-01,1.7515894755e-01,-9.3380936437e-02,2.5063075856e-01
0.280000,-3.6922339479e-02,-1.2136576508e-01,-2.9845769715e-01,4.6141915534e-01,1.8562539062e-01,-1.0409102661e-01,2.5485751764e-01
0.290000,-4.0390696154e-02,-1.3022015854e-01,-3.1171425617e-01,4.7722518997e-01,1.9550621838e-01,-1.1376262517e-01,2.5796839236e-01
0.300000,-4.4043625016e-02,-1.4053761204e-01,-3.2625320182e-01,4.9509243492e-01,2.0716454090e-01,-1.2474718134e-01,2.6076508360e-01
0.310000,-4.7046944015e-02,-1.4996700705e-01,-3.3879414774e-01,5.1094831114e-01,2.1789321312e-01,-1.3454133019e-01,2.6269180324e-01
0.320000,-5.0163189662e-02,-1.6094588961e-01,-3.5259128781e-01,5.2887283564e-01,2.3042766646e-01,-1.4566729402e-01,2.6430166836e-01
0.330000,-5.2662391015e-02,-1.7095005778e-01,-3.6448551267e-01,5.4472592377e-01,2.4186049029e-01,-1.5555713029e-01,2.6526757946e-01
0.340000,-5.5173891723e-02,-1.8249277847e-01,-3.7751260037e-01,5.6249188966e-01,2.5504457116e-01,-1.6669588926e-01,2.6589462127e-01
0.350000,-5.7130383421e-02,-1.9308318165e-01,-3.8885759418e-01,5.7830037905e-01,2.6712291010e-01,-1.7666035069e-01,2.6606530829e-01
0.360000,-5.8984855021e-02,-2.0508843502e-01,-4.0112788341e-01,5.9570605435e-01,2.8079022102e-01,-1.8768787926e-01,2.6588136022e-01
0.370000,-6.0357399974e-02,-2.1628630120e-01,-4.1203716516e-01,6.1143399067e-01,2.9351284750e-01,-1.9770841949e-01,2.6537914293e-01
0.380000,-6.1517564556e-02,-2.2864927656e-01,-4.2359161059e-01,6.2829295854e-01,3.0753613081e-01,-2.0850570083e-01,2.6453051439e-01
0.390000,-6.2259693305e-02,-2.4048414169e-01,-4.3418920858e-01,6.4390632908e-01,3.2094180749e-01,-2.1856352121e-01,2.6344541141e-01
0.400000,-6.2702634776e-02,-2.5309686277e-01,-4.4508728548e-01,6.6004886489e-01,3.3521818739e-01,-2.2901718619e-01,2.6205827267e-01
0.410000,-6.2760343754e-02,-2.6560530655e-01,-4.5550644189e-01,6.7551225771e-01,3.4937493615e-01,-2.3909065007e-01,2.6045604145e-01
0.420000,-6.2476632925e-02,-2.7836656710e-01,-4.6582731994e-01,6.9079804743e-01,3.6382641979e-01,-2.4910119353e-01,2.5863905320e-01
0.430000,-6.1752770630e-02,-2.9164605708e-01,-4.7641609465e-01,7.0606025782e-01,3.7874973173e-01,-2.5912645712e-01,2.5684278652e-01
0.440000,-6.0627116503e-02,-3.0474581824e-01,-4.8696758990e-01,7.2046642433e-01,3.9323141077e-01,-2.6857150921e-01,2.5549790572e-01
0.450000,-5.8985459522e-02,-3.1885418209e-01,-4.9814687331e-01,7.3537114746e-01,4.0887766185e-01,-2.7837585175e-01,2.5392757327e-01
0.460000,-5.7072113541e-02,-3.3215518520e-01,-5.0857042698e-01,7.4890693265e-01,4.2368433853e-01,-2.8730272034e-01,2.5235635965e-01
0.470000,-5.4510288541e-02,-3.4688840202e-01,-5.2001481108e-01,7.6328347869e-01,4.4017754261e-01,-2.9680762001e-01,2.5050302491e-01
0.480000,-5.1784532197e-02,-3.6040479563e-01,-5.3046047362e-01,7.7595693808e-01,4.5540861806e-01,-3.0520287421e-01,2.4870198660e-01
0.490000,-4.8255772488e-02,-3.7565744321e-01,-5.4222032838e-01,7.8964669022e-01,4.7274284358e-01,-3.1428686219e-01,2.4653972991e-01
0.500000,-4.4686208371e-02,-3.8939992060e-01,-5.5282362230e-01,8.0146420740e-01,4.8851056842e-01,-3.2213841727e-01,2.4447003635e-01
0.510000,-4.0158253031e-02,-4.0505179027e-01,-5.6494392338e-01,8.1432408225e-01,5.0667376345e-01,-3.3069070937e-01,2.4195517798e-01
0.520000,-3.5705263170e-02,-4.1902792888e-01,-5.7583551635e-01,8.2528872418e-01,5.2309908292e-01,-3.3798714047e-01,2.3955508688e-01
0.530000,-3.0162633498e-02,-4.3494340208e-01,-5.8834916969e-01,8.3719348165e-01,5.4207003431e-01,-3.4591216759e-01,2.3662506407e-01
0.540000,-2.4779118785e-02,-4.4915449394e-01,-5.9965257673e-01,8.4730365237e-01,5.5928242359e-01,-3.5264412477e-01,2.3380665281e-01
0.550000,-1.8226322045e-02,-4.6518200144e-01,-6.1257170400e-01,8.5814801056e-01,5.7902727567e-01,-3.5986675340e-01,2.3037894052e-01
0.560000,-1.1859841774e-02,-4.7961914520e-01,-6.2439787337e-01,8.6739645508e-01,5.9716397060e-01,-3.6602983792e-01,2.2702302789e-01
0.570000,-4.3259245215e-03,-4.9559074938e-01,-6.3770230166e-01,8.7709693889e-01,6.1763180968e-01,-3.7250139419e-01,2.2299425824e-01
0.580000,3.0769551062e-03,-5.1022994605e-01,-6.5013943876e-01,8.8547001833e-01,6.3683553525e-01,-3.7810105672e-01,2.1894343552e-01
0.590000,1.1532052793e-02,-5.2596121900e-01,-6.6376177883e-01,8.9396648721e-01,6.5795235342e-01,-3.8380622574e-01,2.1418925901e-01
0.600000,2.0018111928e-02,-5.4075741500e-01,-6.7685836014e-01,9.0144377105e-01,6.7836629663e-01,-3.8886551021e-01,2.0923930131e-01
0.610000,2.9295112835e-02,-5.5604801313e-01,-6.9066561028e-01,9.0870056663e-01,7.0002643183e-01,-3.9382997873e-01,2.0361624093e-01
0.620000,3.8892216913e-02,-5.7092818498e-01,-7.0440442026e-01,9.1525469274e-01,7.2178438700e-01,-3.9840087926e-01,1.9750715201e-01
0.630000,4.8859404139e-02,-5.8558840385e-01,-7.1820081255e-01,9.2127100072e-01,7.4387599593e-01,-4.0270606135e-01,1.9084714744e-01
0.640000,5.9541544148e-02,-6.0041995411e-01,-7.3243976085e-01,9.2685816953e-01,7.6704740370e-01,-4.0687782474e-01,1.8326881982e-01
0.650000,7.0086774008e-02,-6.1434622088e-01,-7.4602138610e-01,9.3168552722e-01,7.8956352932e-01,-4.1068412286e-01,1.7533997917e-01
0.660000,8.1689203444e-02,-6.2886104013e-01,-7.6037860600e-01,9.3622864306e-01,8.1399851388e-01,-4.1458383037e-01,1.6598984925e-01
0.670000,9.2656701911e-02,-6.4194239097e-01,-7.7343045362e-01,9.3991859741e-01,8.3688918549e-01,-4.1810500866e-01,1.5653829542e-01
0.680000,1.0491141862e-01,-6.5584049010e-01,-7.8734678542e-01,9.4336006157e-01,8.6230929669e-01,-4.2193869945e-01,1.4513303486e-01
0.690000,1.1608804665e-01,-6.6795420120e-01,-7.9943030697e-01,9.4595861587e-01,8.8543772039e-01,-4.2543944619e-01,1.3392380379e-01
0.700000,1.2861327104e-01,-6.8092017313e-01,-8.1213921149e-01,9.4826650006e-01,9.1141141723e-01,-4.2950694584e-01,1.2022086143e-01
0.710000,1.3971545387e-01,-6.9193033149e-01,-8.2266315737e-01,9.4981394567e-01,9.3451663309e-01,-4.3331036160e-01,1.0705914988e-01
0.720000,1.5214660785e-01,-7.0373431919e-01,-8.3356752860e-01,9.5098087839e-01,9.6049676924e-01,-4.3786857046e-01,9.1133630625e-02
0.730000,1.6296442480e-01,-7.1358988161e-01,-8.4217557622e-01,9.5151255280e-01,9.8326888912e-01,-4.4222095621e-01,7.6099227767e-02
0.740000,1.7490932986e-01,-7.2403844191e-01,-8.5063219764e-01,9.5155906356e-01,1.0086059493e+00,-4.4754814395e-01,5.8141662169e-02
0.750000,1.8522796875e-01,-7.3269533602e-01,-8.5694261682e-01,9.5110554408e-01,1.0306514070e+00,-4.5269283514e-01,4.1393801697e-02
0.760000,1.9643153121e-01,-7.4171624872e-01,-8.6270195919e-01,9.5007634575e-01,1.0547129644e+00,-4.5891374862e-01,2.1919086323e-02
0.770000,2.0617914013e-01,-7.4921702320e-01,-8.6667964262e-01,9.4866485384e-01,1.0756994600e+00,-4.6495601733e-01,3.8273703546e-03
0.780000,2.1655087348e-01,-7.5684744334e-01,-8.6988358845e-01,9.4662941785e-01,1.0979982561e+00,-4.7203327684e-01,-1.6486525054e-02
0.790000,2.2578046951e-01,-7.6328980468e-01,-8.7176588771e-01,9.4428467583e-01,1.1177128236e+00,-4.7895694909e-01,-3.5480809485e-02
0.800000,2.3536465734e-01,-7.6964143019e-01,-8.7285311582e-01,9.4133474300e-01,1.1379648487e+00,-4.8671642909e-01,-5.5943197385e-02
0.810000,2.4421114287e-01,-7.7514816082e-01,-8.7304082207e-01,9.3807984633e-01,1.1563304226e+00,-4.9442057703e-01,-7.5435482252e-02
0.820000,2.5311793497e-01,-7.8036525313e-01,-8.7257444858e-01,9.3432648370e-01,1.1744417714e+00,-5.0261502986e-01,-9.5464940541e-02
0.830000,2.6174273053e-01,-7.8505705185e-01,-8.7150644647e-01,9.3018382382e-01,1.1914872516e+00,-5.1096182341e-01,-1.1514996619e-01
0.840000,2.7011074717e-01,-7.8929818473e-01,-8.7002490267e-01,9.2574011156e-01,1.2075457887e+00,-5.1935576780e-01,-1.3437927207e-01
0.850000,2.7863757865e-01,-7.9326683675e-01,-8.6810189217e-01,9.2074640693e-01,1.2233147674e+00,-5.2817941147e-01,-1.5400316149e-01
0.860000,2.8662323457e-01,-7.9669295291e-01,-8.6603120621e-01,9.1569882746e-01,1.2375600573e+00,-5.3661463549e-01,-1.7232142149e-01
0.870000,2.9509663673e-01,-7.9999548208e-01,-8.6359794059e-01,9.0993146081e-01,1.2520472357e+00,-5.4570795086e-01,-1.9160913197e-01
0.880000,3.0281411538e-01,-8.0273653534e-01,-8.6124641494e-01,9.0435838928e-01,1.2647202202e+00,-5.5406415754e-01,-2.0900168281e-01
0.890000,3.1124568533e-01,-8.0542750905e-01,-8.5857730386e-01,8.9791467056e-01,1.2779577342e+00,-5.6323676081e-01,-2.2775573039e-01
0.900000,3.1877036031e-01,-8.0758717200e-01,-8.5615537914e-01,8.9188799372e-01,1.2892796793e+00,-5.7142644421e-01,-2.4426345117e-01
0.910000,3.2714118086e-01,-8.0971951984e-01,-8.5345488214e-01,8.8488125826e-01,1.3013215704e+00,-5.8051107370e-01,-2.6234581609e-01
0.920000,3.3451750310e-01,-8.1138099202e-01,-8.5109854087e-01,8.7846743689e-01,1.3114872203e+00,-5.8847292192e-01,-2.7803843806e-01
0.930000,3.4278310552e-01,-8.1300680328e-01,-8.4850942379e-01,8.7102357000e-01,1.3223979491e+00,-5.9732647225e-01,-2.9535240903e-01
0.940000,3.5003193830e-01,-8.1423766941e-01,-8.4630052795e-01,8.6428483734e-01,1.3315744163e+00,-6.0501874655e-01,-3.1031114261e-01
0.950000,3.5812880311e-01,-8.1540895664e-01,-8.4391425192e-01,8.5653851538e-01,1.3414221341e+00,-6.1352174101e-01,-3.2678796969e-01
0.960000,3.6525334015e-01,-8.1626499623e-01,-8.4189629193e-01,8.4953407651e-01,1.3497505644e+00,-6.2091674377e-01,-3.4109503770e-01
0.970000,3.7310571038e-01,-8.1703412065e-01,-8.3976332491e-01,8.4162477516e-01,1.3586033502e+00,-6.2897219232e-01,-3.5668480875e-01
0.980000,3.8009589986e-01,-8.1756221849e-01,-8.3795306954e-01,8.3441198939e-01,1.3662016555e+00,-6.3605188002e-01,-3.7041745159e-01
0.990000,3.8762234951e-01,-8.1798192971e-01,-8.3609236491e-01,8.2647983120e-01,1.3741255995e+00,-6.4358390703e-01,-3.8508324318e-01
1.000000,3.9445822970e-01,-8.1822230910e-01,-8.3448828449e-01,8.1911521108e-01,1.3810915463e+00,-6.5033663737e-01,-3.9831067383e-01
1.010000,4.0157773461e-01,-8.1834542917e-01,-8.3289569425e-01,8.1129671134e-01,1.3881499827e+00,-6.5728905750e-01,-4.1202513180e-01
1.020000,4.0823190750e-01,-8.1833334215e-01,-8.3148403190e-01,8.0383673341e-01,1.3945641691e+00,-6.6370717963e-01,-4.2480722611e-01
1.030000,4.1486920918e-01,-8.1821214494e-01,-8.3013960719e-01,7.9626058798e-01,1.4008175698e+00,-6.7004204036e-01,-4.3755082541e-01
1.040000,4.2130886562e-01,-8.1797913735e-01,-8.2889872427e-01,7.8876212143e-01,1.4067462182e+00,-6.7612029175e-01,-4.4993803258e-01
1.050000,4.2742744091e-01,-8.1766280158e-01,-8.2776774633e-01,7.8151118728e-01,1.4122778991e+00,-6.8184287391e-01,-4.6175346084e-01
1.060000,4.3358770368e-01,-8.1723930090e-01,-8.2667639887e-01,7.7406546797e-01,1.4177499250e+00,-6.8755093744e-01,-4.7373249785e-01
1.070000,4.3919140370e-01,-8.1676991724e-01,-8.2571553351e-01,7.6717169214e-01,1.4226597412e+00,-6.9270506538e-01,-4.8471994907e-01
1.080000,4.4502565950e-01,-8.1618641081e-01,-8.2473575237e-01,7.5985537113e-01,1.4276966175e+00,-6.9803795370e-01,-4.9627613543e-01
1.090000,4.5017747497e-01,-8.1559547177e-01,-8.2388579215e-01,7.5328120038e-01,1.4320920257e+00,-7.0272191278e-01,-5.0659035372e-01
1.100000,4.5553459625e-01,-8.1488553965e-01,-8.2301283752e-01,7.4627994295e-01,1.4366604206e+00,-7.0757277241e-01,-5.1758204316e-01
1.110000,4.6008971579e-01,-8.1420956714e-01,-8.2227397466e-01,7.4020146483e-01,1.4405411895e+00,-7.1168614953e-01,-5.2713263816e-01
1.120000,4.6492997173e-01,-8.1341014748e-01,-8.2148382131e-01,7.3359724544e-01,1.4446700340e+00,-7.1605131238e-01,-5.3753555947e-01
1.130000,4.6898090205e-01,-8.1267318606e-01,-8.2081104860e-01,7.2794342172e-01,1.4481416306e+00,-7.1970619987e-01,-5.4648428922e-01
1.140000,4.7328287645e-01,-8.1181424565e-01,-8.2007591323e-01,7.2179161198e-01,1.4518590813e+00,-7.2359629024e-01,-5.5629164560e-01
1.150000,4.7684387404e-01,-8.1103632301e-01,-8.1944255003e-01,7.1656498903e-01,1.4549751969e+00,-7.2683020490e-01,-5.6470620714e-01
1.160000,4.8072116275e-01,-8.1013054907e-01,-8.1871130498e-01,7.1076850918e-01,1.4583531842e+00,-7.3036989141e-01,-5.7405146838e-01
1.170000,4.8373448374e-01,-8.0933258682e-01,-8.1810251360e-01,7.0604443143e-01,1.4611268339e+00,-7.3315678967e-01,-5.8191701040e-01
1.180000,4.8702875182e-01,-8.0841675802e-01,-8.1738716049e-01,7.0080550171e-01,1.4641263133e+00,-7.3622700672e-01,-5.9062814236e-01
1.190000,4.8967964767e-01,-8.0759332667e-01,-8.1675422441e-01,6.9638938726e-01,1.4666628287e+00,-7.3874290218e-01,-5.9818602887e-01
1.200000,4.9231821880e-01,-8.0670007244e-01,-8.1606806152e-01,6.9182573165e-01,1.4692808462e+00,-7.4128992879e-01,-6.0616262892e-01
1.210000,4.9454967111e-01,-8.0587132717e-01,-8.1542714527e-01,6.8779739289e-01,1.4715904549e+00,-7.4349034001e-01,-6.1336974172e-01
1.220000,4.9670083921e-01,-8.0500167447e-01,-8.1474773193e-01,6.8374940170e-01,1.4739134482e+00,-7.4565921948e-01,-6.2077376224e-01
1.230000,4.9867132684e-01,-8.0415013921e-01,-8.1405747643e-01,6.7992083187e-01,1.4760815621e+00,-7.4769004273e-01,-6.2785993842e-01
1.240000,5.0044025042e-01,-8.0329957661e-01,-8.1336117328e-01,6.7627662496e-01,1.4781665720e+00,-7.4957524398e-01,-6.3481834315e-01
1.250000,5.0206764761e-01,-8.0243949771e-01,-8.1263585002e-01,6.7273979595e-01,1.4801907976e+00,-7.5137189147e-01,-6.4173261527e-01
1.260000,5.0346956185e-01,-8.0161518016e-01,-8.1193220320e-01,6.6949158544e-01,1.4820689554e+00,-7.5298319161e-01,-6.4827082645e-01
1.270000,5.0478916245e-01,-8.0075659989e-01,-8.1119351643e-01,6.6623673947e-01,1.4839652730e+00,-7.5456229447e-01,-6.5499310032e-01
1.280000,5.0592869533e-01,-7.9995788452e-01,-8.1050468748e-01,6.6329137256e-01,1.4856869944e+00,-7.5596808534e-01,-6.6118186130e-01
1.290000,5.0708937308e-01,-7.9909253481e-01,-8.0976025962e-01,6.6017265002e-01,1.4875092990e+00,-7.5743597386e-01,-6.6781662925e-01
1.300000,5.0811053944e-01,-7.9830390514e-01,-8.0908693212e-01,6.5736995934e-01,1.4891394370e+00,-7.5874347840e-01,-6.7380828204e-01
1.310000,5.0923715035e-01,-7.9742283350e-01,-8.0834555713e-01,6.5426172951e-01,1.4909293199e+00,-7.6018608218e-01,-6.8043863516e-01
